==================================================
  Trainer process started — waiting for examples
==================================================
  [Iter 1] Buffer too small, waiting...
  [Iter 53] Buffer too small, waiting...
  [Iter 54] Buffer too small, waiting...
  [Iter 55] Buffer too small, waiting...
  [Iter 56] Buffer too small, waiting...
  [Iter 57] Buffer too small, waiting...
  [Iter 58] Buffer too small, waiting...
  [Iter 59] Buffer too small, waiting...
  [Iter 60] Buffer too small, waiting...
  [Iter 61] Buffer too small, waiting...
  [Iter 62] Buffer too small, waiting...
  [Iter 63] Buffer too small, waiting...
  [Iter 64] Buffer too small, waiting...
  [Iter 65] Buffer too small, waiting...
  [Iter 66] Buffer too small, waiting...
  [Iter 67] Buffer too small, waiting...
  [Iter 68] Buffer too small, waiting...
  [Iter 69] Buffer too small, waiting...
  [Iter 70] Buffer too small, waiting...
  [Iter 71] Buffer too small, waiting...
  [Iter 72] Buffer too small, waiting...
  [Iter 73] Buffer too small, waiting...
  [Iter 74] Buffer too small, waiting...
  [Iter 75] Buffer too small, waiting...
  [Iter 76] Buffer too small, waiting...
  [Iter 77] Buffer too small, waiting...
  [Iter 78] Buffer too small, waiting...
  [Iter 79] Buffer too small, waiting...
  [Iter 80] Buffer too small, waiting...
  [Iter 81] Buffer too small, waiting...
  [Iter 82] Buffer too small, waiting...
  [Iter 83] Buffer too small, waiting...
  [Iter 84] Buffer too small, waiting...
  [Iter 85] Buffer too small, waiting...
  [Iter 86] Buffer too small, waiting...
  [Iter 87] Buffer too small, waiting...
  [Iter 88] Buffer too small, waiting...
  [Iter 89] Buffer too small, waiting...
  [Iter 90] Buffer too small, waiting...
  [Iter 91] Buffer too small, waiting...
  [Iter 92] Buffer too small, waiting...
  [Iter 93] Buffer too small, waiting...
  [Iter 94] Buffer too small, waiting...
  [Iter 95] Buffer too small, waiting...
  [Iter 96] Buffer too small, waiting...
  [Iter 97] Buffer too small, waiting...
  [Iter 98] Buffer too small, waiting...
  [Iter 99] Buffer too small, waiting...
  [Iter 100] Buffer too small, waiting...
  [Iter 101] Buffer too small, waiting...
  [Iter 102] Buffer too small, waiting...
  [Iter 103] Buffer too small, waiting...
  [Iter 104] Buffer too small, waiting...
  [Iter 105] Buffer too small, waiting...
  [Iter 106] Buffer too small, waiting...
  [Iter 107] Buffer too small, waiting...
  [Iter 108] Buffer too small, waiting...
  [Iter 109] Buffer too small, waiting...
  [Iter 110] Buffer too small, waiting...
  [Iter 111] Buffer too small, waiting...
  [Iter 112] Buffer too small, waiting...
  [Iter 113] Buffer too small, waiting...
  [Iter 114] Buffer too small, waiting...
  [Iter 115] Buffer too small, waiting...
  [Iter 116] Buffer too small, waiting...
  [Iter 117] Buffer too small, waiting...
  [Iter 118] Buffer too small, waiting...
  [Iter 119] Buffer too small, waiting...
  [Iter 120] Buffer too small, waiting...
  [Iter 121] Buffer too small, waiting...
  [Iter 122] Buffer too small, waiting...
  [Iter 123] Buffer too small, waiting...
  [Iter 124] Buffer too small, waiting...
  [Iter 125] Buffer too small, waiting...
  [Iter 126] Buffer too small, waiting...
  [Iter 127] Buffer too small, waiting...
  [Iter 128] Buffer too small, waiting...
  [Iter 129] Buffer too small, waiting...
  [Iter 130] Buffer too small, waiting...
  [Iter 131] Buffer too small, waiting...
  [Iter 132] Buffer too small, waiting...
  [Iter 133] Buffer too small, waiting...
  [Iter 134] Buffer too small, waiting...
  [Iter 135] Buffer too small, waiting...
  [Iter 136] Buffer too small, waiting...
  [Iter 137] Buffer too small, waiting...
  [Iter 138] Buffer too small, waiting...
  [Iter 139] Buffer too small, waiting...
  [Iter 140] Buffer too small, waiting...
  [Iter 141] Buffer too small, waiting...
  [Iter 142] Buffer too small, waiting...
  [Iter 143] Buffer too small, waiting...
  [Iter 144] Buffer too small, waiting...
  [Iter 145] Buffer too small, waiting...
  [Iter 146] Buffer too small, waiting...
  [Iter 147] Buffer too small, waiting...
  [Iter 148] Buffer too small, waiting...
  [Iter 149] Buffer too small, waiting...
  [Iter 150] Buffer too small, waiting...
  [Iter 151] Buffer too small, waiting...
  [Iter 152] Buffer too small, waiting...
  [Iter 153] Buffer too small, waiting...
  [Iter 154] Buffer too small, waiting...
  [Iter 155] Buffer too small, waiting...
  [Iter 156] Buffer too small, waiting...
  [Iter 157] Buffer too small, waiting...
  [Iter 158] Buffer too small, waiting...
  [Iter 159] Buffer too small, waiting...
  [Iter 160] Buffer too small, waiting...
  [Iter 161] Buffer too small, waiting...
  [Iter 162] Buffer too small, waiting...
  [Iter 163] Buffer too small, waiting...
  [Iter 164] Buffer too small, waiting...
  [Iter 165] Buffer too small, waiting...
  [Iter 166] Buffer too small, waiting...
  [Iter 167] Buffer too small, waiting...
  [Iter 168] Buffer too small, waiting...
  [Iter 169] Buffer too small, waiting...
  [Iter 170] Buffer too small, waiting...
